,0,1,2
34,30.97720933802147,1.9155955079589744,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
35,30.97720933802147,1.8943099902374771,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
36,30.97720933802147,2.1589093796031062,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
37,30.97720933802147,2.2589693135899065,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
38,30.97720933802147,2.520704582869718,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
39,30.97720933802147,2.732097761482849,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
40,30.97720933802147,2.8497429310338864,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
41,30.97720933802147,3.09962825051342,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
42,30.97720933802147,3.1682044483101173,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
43,30.97720933802147,3.320925436552243,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
44,30.97720933802147,3.3027306959053813,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
45,30.97720933802147,3.354316197722652,"[ 0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.         -0.         -0.         -0.         -0.
 -0.         -0.15972359  0.          0.          0.         -0.
  0.          0.18254933  0.          0.          0.00920766 -0.
 -0.         -0.         -0.         -0.22366778  0.         -0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.         -0.
  0.         -0.         -0.1697395  -0.         -0.14097043 -0.
 -0.          0.          0.23898918 -0.          0.         -0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.28929973  0.
  0.         -0.10406431  0.         -0.         -0.         -0.
  0.34449189  0.07498612  0.          0.0188496   0.          0.
 -0.21309457 -0.          0.          0.         -0.19223179 -0.32750058
 -0.          0.         -0.         -0.          0.14570513 -0.04386052
  0.         -0.         -0.         -0.27395359 -0.          0.
  0.32062844 -0.         -0.         -0.          0.          0.
  0.          0.         -0.         -0.2260754   0.          0.4321791
  0.          0.          0.          0.         -0.          0.
 -0.         -0.         -0.         -0.          0.          0.
 -0.         -0.         -0.          0.         -0.          0.
  0.          0.          0.30280328  0.26237226  0.         -0.38371223
 -0.          0.64645526 -0.          0.          0.         -0.
  0.         -0.37281649  0.         -0.          0.         -0.
  0.31098744 -0.         -0.         -0.          0.         -0.
 -0.          0.          0.         -0.47131353 -0.          0.
 -0.         -0.         -0.53425986 -0.          0.          0.
 -0.         -0.         -0.         -0.08416712 -0.42487553  0.
 -0.         -0.          0.          0.          0.20580689  0.
  0.          0.          0.          0.         -0.3750719   0.
 -0.          0.35578162 -0.         -0.          0.         -0.
  0.         -0.         -0.         -0.40474818 -0.          0.
 -0.         -0.          0.         -0.         -0.30207417 -0.
  0.52911368  0.         -0.         -0.         -0.4530206  -0.
  0.17767262 -0.          0.          0.          0.          0.54187397
  0.          0.19988168  0.          0.1917218   0.         -0.
  0.         -0.          0.          0.         -0.          0.
  0.13899412  0.         -0.         -0.          0.          0.
 -0.          0.          0.          0.00460616 -0.          0.
  0.         -0.          0.         -0.36059442  0.          0.
 -0.          0.         -0.          0.         -0.         -0.
  0.          0.          0.         -0.         -0.          0.
  0.54468915 -0.          0.          0.         -0.4419054  -0.
 -0.          0.          0.         -0.         -0.0640503  -0.
  0.0212174 ]"
